FID,DEATHS,LAT_ORIG,LON_ORIG,LAT,LON,building_id,snapped
0.0,3.0,51.513418,-0.13793,51.513432,-0.1378611,75,True
1.0,2.0,51.513361,-0.137883,51.5133769,-0.1378165,75,True
2.0,1.0,51.513317,-0.137853,51.5133364,-0.1377835,75,True
3.0,1.0,51.513262,-0.137812,51.5133141,-0.1377659,75,True
4.0,4.0,51.513204,-0.137767,51.5132121,-0.1376822,75,True
5.0,2.0,51.513184,-0.137537,51.513184,-0.137537,75,False
6.0,2.0,51.513359,-0.1382,51.5134002,-0.1382328,756,True
7.0,2.0,51.513328,-0.138045,51.513328,-0.138045,76,False
8.0,3.0,51.513323,-0.138276,51.5132783,-0.1382413,76,True
9.0,2.0,51.513427,-0.138223,51.513427,-0.138223,756,False
10.0,2.0,51.513381,-0.138337,51.513381,-0.138337,677,False
11.0,1.0,51.513462,-0.138563,51.5134781,-0.1385164,673,True
12.0,3.0,51.513216,-0.138426,51.513216,-0.138426,76,False
13.0,1.0,51.513169,-0.138378,51.513169,-0.138378,76,False
14.0,4.0,51.513116,-0.138337,51.513116,-0.138337,76,False
15.0,1.0,51.51324,-0.138645,51.51324,-0.138645,759,False
16.0,1.0,51.513164,-0.138698,51.5131897,-0.1387143,757,True
17.0,1.0,51.513178,-0.137924,51.513178,-0.137924,76,False
18.0,4.0,51.513111,-0.137865,51.513111,-0.137865,76,False
19.0,3.0,51.513055,-0.137811,51.513055,-0.137811,76,False
20.0,2.0,51.513441,-0.138762,51.5134488,-0.1387819,784,True
21.0,1.0,51.513592,-0.138799,51.513592,-0.138799,741,False
22.0,2.0,51.513402,-0.139045,51.5134256,-0.1390031,788,True
23.0,2.0,51.51338,-0.13897,51.5133881,-0.138961,784,True
24.0,2.0,51.513411,-0.138863,51.513411,-0.138863,784,False
25.0,1.0,51.513641,-0.138752,51.5136433,-0.1388006,736,True
26.0,1.0,51.513693,-0.138808,51.5136791,-0.1388377,736,True
27.0,3.0,51.513745,-0.138856,51.5137247,-0.1388838,737,True
28.0,1.0,51.513676,-0.138887,51.513676,-0.138887,737,False
29.0,1.0,51.51359,-0.139239,51.5136095,-0.1391823,787,True
30.0,1.0,51.513663,-0.139321,51.5136812,-0.1392638,767,True
31.0,1.0,51.513502,-0.139316,51.513502,-0.139316,793,False
32.0,2.0,51.513583,-0.139616,51.5136042,-0.1396375,2080,True
33.0,2.0,51.513541,-0.139719,51.5135611,-0.1397397,776,True
34.0,1.0,51.513298,-0.140074,51.5133136,-0.1400235,768,True
35.0,1.0,51.513291,-0.139094,51.513291,-0.139094,796,False
36.0,1.0,51.513013,-0.139697,51.5130282,-0.1396761,723,True
37.0,1.0,51.512965,-0.139327,51.512965,-0.139327,814,False
38.0,2.0,51.512893,-0.139317,51.5129061,-0.1393299,1696,True
39.0,8.0,51.512964,-0.139187,51.512964,-0.139187,810,False
40.0,2.0,51.513025,-0.139036,51.5130321,-0.1390485,810,True
41.0,1.0,51.513027,-0.139209,51.513027,-0.139209,810,False
42.0,1.0,51.512831,-0.138427,51.512853,-0.1383827,76,True
43.0,1.0,51.512885,-0.138624,51.512885,-0.138624,806,False
44.0,1.0,51.512526,-0.138096,51.5125357,-0.1380729,795,True
45.0,1.0,51.512465,-0.138035,51.512479,-0.1380166,795,True
46.0,4.0,51.512428,-0.137984,51.5124299,-0.1379628,815,True
47.0,1.0,51.512415,-0.138065,51.5124009,-0.1380797,808,True
48.0,1.0,51.51251,-0.138194,51.51251,-0.138194,803,False
49.0,1.0,51.512378,-0.137818,51.512378,-0.137818,815,False
50.0,1.0,51.512447,-0.137656,51.512447,-0.137656,824,False
51.0,4.0,51.512491,-0.137584,51.512491,-0.137584,825,False
52.0,1.0,51.512374,-0.13765,51.512392,-0.1376703,830,True
53.0,1.0,51.512339,-0.13745,51.512339,-0.13745,1667,False
54.0,1.0,51.512364,-0.137376,51.5123671,-0.1373504,502,True
55.0,1.0,51.512319,-0.137327,51.5123263,-0.1372989,502,True
56.0,1.0,51.51254,-0.13698,51.51254,-0.13698,1515,False
57.0,2.0,51.512649,-0.13718,51.512649,-0.13718,1519,False
58.0,1.0,51.512692,-0.137052,51.512692,-0.137052,1518,False
59.0,1.0,51.512957,-0.137695,51.512957,-0.137695,817,False
60.0,1.0,51.512765,-0.137533,51.512766,-0.1375524,822,True
61.0,2.0,51.51278,-0.137419,51.512757,-0.1373743,819,True
62.0,1.0,51.512726,-0.137368,51.512726,-0.137368,819,False
63.0,1.0,51.512681,-0.137325,51.512681,-0.137325,818,False
